ExifTool Version Number         : 13.00
History When                    : 2017:07:15 14:53:47-04:00, 2017:07:15 14:58:22-04:00, 2017:07:17 11:56:26-04:00, 2017:07:17 12:03:09-04:00, 2017:07:17 12:03:09-04:00, 2017:07:17 12:17:25-04:00
Instance ID                     : xmp.iid:49a1e4c8-d59e-40ec-837f-3718022f9dea
Original Document ID            : C2FF15856CFA5CB554F4CB05B9933A56
Marked                          : True
Usage Terms                     : This is the Rights Usage Terms field. For real, this test image is licensed under Creative Commons 4.0
Web Statement                   : metadatamatters.blog
Already Applied                 : True
Auto Lateral CA                 : 0
Auto White Version              : 134348800
Blacks 2012                     : 0
Blue Hue                        : 0
Blue Saturation                 : 0
Camera Profile                  : Embedded
Clarity 2012                    : 0
Color Noise Reduction           : 0
Contrast 2012                   : 0
Convert To Grayscale            : False
Defringe Green Amount           : 0
Defringe Green Hue Hi           : 60
Defringe Green Hue Lo           : 40
Defringe Purple Amount          : 0
Defringe Purple Hue Hi          : 70
Defringe Purple Hue Lo          : 30
Dehaze                          : 0
Exposure 2012                   : 0.00
Grain Amount                    : 0
Green Hue                       : 0
Green Saturation                : 0
Has Settings                    : True
Highlights 2012                 : 0
Hue Adjustment Aqua             : 0
Hue Adjustment Blue             : 0
Hue Adjustment Green            : 0
Hue Adjustment Magenta          : 0
Hue Adjustment Orange           : 0
Hue Adjustment Purple           : 0
Hue Adjustment Red              : 0
Hue Adjustment Yellow           : 0
Incremental Temperature         : 0
Incremental Tint                : 0
Lens Manual Distortion Amount   : 0
Lens Profile Enable             : 0
Lens Profile Setup              : LensDefaults
Luminance Adjustment Aqua       : 0
Luminance Adjustment Blue       : 0
Luminance Adjustment Green      : 0
Luminance Adjustment Magenta    : 0
Luminance Adjustment Orange     : 0
Luminance Adjustment Purple     : 0
Luminance Adjustment Red        : 0
Luminance Adjustment Yellow     : 0
Luminance Smoothing             : 0
Parametric Darks                : 0
Parametric Highlight Split      : 75
Parametric Highlights           : 0
Parametric Lights               : 0
Parametric Midtone Split        : 50
Parametric Shadow Split         : 25
Parametric Shadows              : 0
Perspective Aspect              : 0
Perspective Horizontal          : 0
Perspective Rotate              : 0.0
Perspective Scale               : 100
Perspective Upright             : Off
Perspective Vertical            : 0
Perspective X                   : 0.00
Perspective Y                   : 0.00
Post Crop Vignette Amount       : 0
Process Version                 : 6.7
Red Hue                         : 0
Red Saturation                  : 0
Saturation                      : 0
Saturation Adjustment Aqua      : 0
Saturation Adjustment Blue      : 0
Saturation Adjustment Green     : 0
Saturation Adjustment Magenta   : 0
Saturation Adjustment Orange    : 0
Saturation Adjustment Purple    : 0
Saturation Adjustment Red       : 0
Saturation Adjustment Yellow    : 0
Shadow Tint                     : 0
Shadows 2012                    : 0
Sharpen Detail                  : 25
Sharpen Edge Masking            : 0
Sharpen Radius                  : +1.0
Sharpness                       : 0
Split Toning Balance            : 0
Split Toning Highlight Hue      : 0
Split Toning Highlight Saturation: 0
Split Toning Shadow Hue         : 0
Split Toning Shadow Saturation  : 0
Tone Curve                      : 0, 0, 255, 255
Tone Curve Blue                 : 0, 0, 255, 255
Tone Curve Green                : 0, 0, 255, 255
Tone Curve Name                 : Linear
Tone Curve Name 2012            : Linear
Tone Curve PV2012               : 0, 0, 255, 255
Tone Curve PV2012 Blue          : 0, 0, 255, 255
Tone Curve PV2012 Green         : 0, 0, 255, 255
Tone Curve PV2012 Red           : 0, 0, 255, 255
Tone Curve Red                  : 0, 0, 255, 255
Tone Map Strength               : 0
Upright Center Mode             : 0
Upright Center Norm X           : 0.5
Upright Center Norm Y           : 0.5
Upright Focal Length 35mm       : 35
Upright Focal Mode              : 0
Upright Four Segments Count     : 0
Upright Preview                 : False
Upright Transform Count         : 6
Upright Version                 : 151388160
Version                         : 9.10.1
Vibrance                        : 0
Vignette Amount                 : 0
Whites 2012                     : 0
History                         : New Layer.Make layer.2..Select layer “Background”.Without Make Visible.1..Make Layer.Set Background.To: layer.Opacity: 100%.Mode: normal.3..Layer Order.Move current layer.To: layer 1.Without Adjust Selection.5.3..Layer Order.Move current layer.To: layer 2.Without Adjust Selection.5.3..Hide current layer..Select layer “Layer 1”.Without Make Visible.2..Fill.Fill.Using: foreground color.Opacity: 100%.Mode: normal..Select brush..Brush Tool.Exchange Swatches..Brush Tool.Brush Tool.Brush Tool.Brush Tool.Brush Tool.Brush Tool.Brush Tool.Brush Tool.Play action “Vibrance” of set “Carl's Actions 05_2017_01”..Play action “Hue & saturation” of set “Carl's Actions 05_2017_01”..Play action “90 CW” of set “Carl's Actions 05_2017_01”..Play action “90 CCW” of set “Carl's Actions 05_2017_01”..Play action “90 CW” of set “Carl's Actions 05_2017_01”..Play action “90 CW” of set “Carl's Actions 05_2017_01”..Play action “90 CW” of set “Carl's Actions 05_2017_01”..Play action “90 CW” of set “Carl's Actions 05_2017_01”..Play action “Curves” of set “Carl's Actions 05_2017_01”..Play action “Curves” of set “Carl's Actions 05_2017_01”..Play action “Selective Color” of set “Carl's Actions 05_2017_01”..Play action “Unsharp mask” of set “Carl's Actions 05_2017_01”..Curves.Curves.Preset Kind: Custom.Adjustment: curves adjustment list.curves adjustment.Channel: composite channel.Curve: point list.point: 0, 0.point: 124, 143.point: 255, 255..Curves.Curves.Preset Kind: Custom.Adjustment: curves adjustment list.curves adjustment.Channel: composite channel.Curve: point list.point: 0, 0.point: 143, 128.point: 255, 255..Vibrance.Vibrance.Saturation: 7..Levels.Levels.Preset Kind: Custom.Adjustment: levels adjustment list.levels adjustment.Channel: composite channel.Gamma: 1.18..Smart Sharpen.Smart Sharpen.Preset Kind: Default..Show layer “Layer 0”..2017-07-17T12:02:20-04:00.File metadata_all_fields_w_ps_hist.jpg saved.8 Bits/Channel.Convert Mode.Depth: 8.Without Merge..2017-07-17T12:03:09-04:00.File metadata_all_fields_w_ps_hist.jpg saved.
DCT Encode Version              : 100
APP14 Flags 0                   : [14], Encoded with Blend=1 downsampling
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
Image Width                     : 650
Image Height                    : 488
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Aperture                        : 1.7
Image Size                      : 650x488
Megapixels                      : 0.317
Scale Factor To 35 mm Equivalent: 6.2
Shutter Speed                   : 1/1600
Thumbnail Image                 : (Binary data 11660 bytes, use -b option to extract)
GPS Altitude                    : 0 m Above Sea Level
GPS Latitude                    : 26 deg 34' 57.06" N
GPS Longitude                   : 80 deg 12' 0.84" W
Date/Time Created               : 2017:05:29 17:19:21-04:00
Digital Creation Date/Time      : 2017:05:29 11:11:16
GPS Latitude Ref                : North
GPS Longitude Ref               : West
Circle Of Confusion             : 0.005 mm
Field Of View                   : 69.4 deg
Focal Length                    : 4.2 mm (35 mm equivalent: 26.0 mm)
GPS Position                    : 26 deg 34' 57.06" N, 80 deg 12' 0.84" W
Hyperfocal Distance             : 2.14 m
Light Value                     : 13.5
